"id_video","video","waktu","hari","sesi"
"635","videoDate\2023-11-17\20231117_124200.mp4","17-11-2023 12:42:00","Friday","siang"
"877","videoDate\2023-11-17\20231117_115104.mp4","17-11-2023 11:51:04","Friday","siang"
"224","videoDate\2023-11-17\20231117_113206.mp4","17-11-2023 11:32:06","Friday","siang"
"704","videoDate\2023-11-17\20231117_112049.mp4","17-11-2023 11:20:49","Friday","siang"
"757","videoDate\2023-11-17\20231117_100914.mp4","17-11-2023 10:09:14","Friday","siang"
"786","videoDate\2023-11-17\20231117_085539.mp4","17-11-2023 08:55:39","Friday","pagi"
"710","videoDate\2023-11-17\20231117_074854.mp4","17-11-2023 07:48:54","Friday","pagi"
"791","videoDate\2023-11-17\20231117_072428.mp4","17-11-2023 07:24:28","Friday","pagi"
"419","videoDate\2023-11-16\20231116_175348.mp4","16-11-2023 17:53:48","Thursday","sore"
"651","videoDate\2023-11-16\20231116_174844.mp4","16-11-2023 17:48:44","Thursday","sore"
"417","videoDate\2023-11-16\20231116_170101.mp4","16-11-2023 17:01:01","Thursday","sore"
"935","videoDate\2023-11-16\20231116_162256.mp4","16-11-2023 16:22:56","Thursday","sore"
"638","videoDate\2023-11-16\20231116_151746.mp4","16-11-2023 15:17:46","Thursday","sore"
"141","videoDate\2023-11-16\20231116_135941.mp4","16-11-2023 13:59:41","Thursday","siang"
"997","videoDate\2023-11-16\20231116_134546.mp4","16-11-2023 13:45:46","Thursday","siang"
"560","videoDate\2023-11-16\20231116_130216.mp4","16-11-2023 13:02:16","Thursday","siang"
"154","videoDate\2023-11-16\20231116_120429.mp4","16-11-2023 12:04:29","Thursday","siang"
"747","videoDate\2023-11-16\20231116_120132.mp4","16-11-2023 12:01:32","Thursday","siang"
"434","videoDate\2023-11-16\20231116_113518.mp4","16-11-2023 11:35:18","Thursday","siang"
"443","videoDate\2023-11-16\20231116_094057.mp4","16-11-2023 09:40:57","Thursday","pagi"
"921","videoDate\2023-11-16\20231116_090653.mp4","16-11-2023 09:06:53","Thursday","pagi"
"161","videoDate\2023-11-16\20231116_083806.mp4","16-11-2023 08:38:06","Thursday","pagi"
"998","videoDate\2023-11-16\20231116_073438.mp4","16-11-2023 07:34:38","Thursday","pagi"
"743","videoDate\2023-11-16\20231116_071352.mp4","16-11-2023 07:13:52","Thursday","pagi"
"717","videoDate\2023-11-16\20231116_071122.mp4","16-11-2023 07:11:22","Thursday","pagi"
"67","videoDate\2023-11-16\20231116_070350.mp4","16-11-2023 07:03:50","Thursday","pagi"
"367","videoDate\2023-11-15\20231115_172959.mp4","15-11-2023 17:29:59","Wednesday","sore"
"545","videoDate\2023-11-15\20231115_161647.mp4","15-11-2023 16:16:47","Wednesday","sore"
"972","videoDate\2023-11-15\20231115_161633.mp4","15-11-2023 16:16:33","Wednesday","sore"
"319","videoDate\2023-11-15\20231115_155703.mp4","15-11-2023 15:57:03","Wednesday","sore"
"325","videoDate\2023-11-15\20231115_155458.mp4","15-11-2023 15:54:58","Wednesday","sore"
"405","videoDate\2023-11-15\20231115_151448.mp4","15-11-2023 15:14:48","Wednesday","sore"
"881","videoDate\2023-11-15\20231115_150209.mp4","15-11-2023 15:02:09","Wednesday","sore"
"576","videoDate\2023-11-15\20231115_145705.mp4","15-11-2023 14:57:05","Wednesday","sore"
"430","videoDate\2023-11-15\20231115_143756.mp4","15-11-2023 14:37:56","Wednesday","sore"
"219","videoDate\2023-11-15\20231115_142600.mp4","15-11-2023 14:26:00","Wednesday","sore"
"388","videoDate\2023-11-15\20231115_133945.mp4","15-11-2023 13:39:45","Wednesday","siang"
"555","videoDate\2023-11-15\20231115_103232.mp4","15-11-2023 10:32:32","Wednesday","siang"
"361","videoDate\2023-11-15\20231115_091957.mp4","15-11-2023 09:19:57","Wednesday","pagi"
"299","videoDate\2023-11-15\20231115_084838.mp4","15-11-2023 08:48:38","Wednesday","pagi"
"678","videoDate\2023-11-15\20231115_084056.mp4","15-11-2023 08:40:56","Wednesday","pagi"
"558","videoDate\2023-11-15\20231115_082019.mp4","15-11-2023 08:20:19","Wednesday","pagi"
"719","videoDate\2023-11-15\20231115_081753.mp4","15-11-2023 08:17:53","Wednesday","pagi"
"413","videoDate\2023-11-15\20231115_080137.mp4","15-11-2023 08:01:37","Wednesday","pagi"
"625","videoDate\2023-11-15\20231115_075010.mp4","15-11-2023 07:50:10","Wednesday","pagi"
"184","videoDate\2023-11-15\20231115_074512.mp4","15-11-2023 07:45:12","Wednesday","pagi"
"677","videoDate\2023-11-15\20231115_073248.mp4","15-11-2023 07:32:48","Wednesday","pagi"
"864","videoDate\2023-11-14\20231114_171611.mp4","14-11-2023 17:16:11","Tuesday","sore"
"599","videoDate\2023-11-14\20231114_170739.mp4","14-11-2023 17:07:39","Tuesday","sore"
"955","videoDate\2023-11-14\20231114_164416.mp4","14-11-2023 16:44:16","Tuesday","sore"
"893","videoDate\2023-11-14\20231114_154719.mp4","14-11-2023 15:47:19","Tuesday","sore"
"254","videoDate\2023-11-14\20231114_142617.mp4","14-11-2023 14:26:17","Tuesday","sore"
"610","videoDate\2023-11-14\20231114_133711.mp4","14-11-2023 13:37:11","Tuesday","siang"
"7","videoDate\2023-11-14\20231114_132305.mp4","14-11-2023 13:23:05","Tuesday","siang"
"924","videoDate\2023-11-14\20231114_131419.mp4","14-11-2023 13:14:19","Tuesday","siang"
"954","videoDate\2023-11-14\20231114_120831.mp4","14-11-2023 12:08:31","Tuesday","siang"
"371","videoDate\2023-11-14\20231114_120411.mp4","14-11-2023 12:04:11","Tuesday","siang"
"53","videoDate\2023-11-14\20231114_111832.mp4","14-11-2023 11:18:32","Tuesday","siang"
"61","videoDate\2023-11-14\20231114_090142.mp4","14-11-2023 09:01:42","Tuesday","pagi"
"10","videoDate\2023-11-13\20231113_172858.mp4","13-11-2023 17:28:58","Monday","sore"
"721","videoDate\2023-11-13\20231113_172657.mp4","13-11-2023 17:26:57","Monday","sore"
"65","videoDate\2023-11-13\20231113_161113.mp4","13-11-2023 16:11:13","Monday","sore"
"876","videoDate\2023-11-13\20231113_154845.mp4","13-11-2023 15:48:45","Monday","sore"
"989","videoDate\2023-11-13\20231113_154237.mp4","13-11-2023 15:42:37","Monday","sore"
"351","videoDate\2023-11-13\20231113_151414.mp4","13-11-2023 15:14:14","Monday","sore"
"444","videoDate\2023-11-13\20231113_135954.mp4","13-11-2023 13:59:54","Monday","siang"
"58","videoDate\2023-11-13\20231113_135102.mp4","13-11-2023 13:51:02","Monday","siang"
"46","videoDate\2023-11-13\20231113_132931.mp4","13-11-2023 13:29:31","Monday","siang"
"392","videoDate\2023-11-13\20231113_132008.mp4","13-11-2023 13:20:08","Monday","siang"
"24","videoDate\2023-11-13\20231113_105136.mp4","13-11-2023 10:51:36","Monday","siang"
"725","videoDate\2023-11-13\20231113_104640.mp4","13-11-2023 10:46:40","Monday","siang"
"952","videoDate\2023-11-13\20231113_083401.mp4","13-11-2023 08:34:01","Monday","pagi"
"313","videoDate\2023-11-13\20231113_073644.mp4","13-11-2023 07:36:44","Monday","pagi"
"596","videoDate\2023-11-13\20231113_072357.mp4","13-11-2023 07:23:57","Monday","pagi"
"321","videoDate\2023-11-12\20231112_174856.mp4","12-11-2023 17:48:56","Sunday","sore"
"720","videoDate\2023-11-12\20231112_172146.mp4","12-11-2023 17:21:46","Sunday","sore"
"52","videoDate\2023-11-12\20231112_155322.mp4","12-11-2023 15:53:22","Sunday","sore"
"135","videoDate\2023-11-12\20231112_152003.mp4","12-11-2023 15:20:03","Sunday","sore"
"692","videoDate\2023-11-12\20231112_140223.mp4","12-11-2023 14:02:23","Sunday","sore"
"520","videoDate\2023-11-12\20231112_140132.mp4","12-11-2023 14:01:32","Sunday","sore"
"382","videoDate\2023-11-12\20231112_124034.mp4","12-11-2023 12:40:34","Sunday","siang"
"604","videoDate\2023-11-12\20231112_122119.mp4","12-11-2023 12:21:19","Sunday","siang"
"649","videoDate\2023-11-12\20231112_105550.mp4","12-11-2023 10:55:50","Sunday","siang"
"13","videoDate\2023-11-12\20231112_104505.mp4","12-11-2023 10:45:05","Sunday","siang"
"612","videoDate\2023-11-12\20231112_101556.mp4","12-11-2023 10:15:56","Sunday","siang"
"270","videoDate\2023-11-12\20231112_085717.mp4","12-11-2023 08:57:17","Sunday","pagi"
"383","videoDate\2023-11-12\20231112_085704.mp4","12-11-2023 08:57:04","Sunday","pagi"
"901","videoDate\2023-11-12\20231112_084843.mp4","12-11-2023 08:48:43","Sunday","pagi"
"445","videoDate\2023-11-12\20231112_084523.mp4","12-11-2023 08:45:23","Sunday","pagi"
"89","videoDate\2023-11-12\20231112_075903.mp4","12-11-2023 07:59:03","Sunday","pagi"
"736","videoDate\2023-11-11\20231111_173143.mp4","11-11-2023 17:31:43","Saturday","sore"
"569","videoDate\2023-11-11\20231111_172212.mp4","11-11-2023 17:22:12","Saturday","sore"
"848","videoDate\2023-11-11\20231111_164950.mp4","11-11-2023 16:49:50","Saturday","sore"
"331","videoDate\2023-11-11\20231111_163341.mp4","11-11-2023 16:33:41","Saturday","sore"
"30","videoDate\2023-11-11\20231111_155400.mp4","11-11-2023 15:54:00","Saturday","sore"
"861","videoDate\2023-11-11\20231111_155303.mp4","11-11-2023 15:53:03","Saturday","sore"
"416","videoDate\2023-11-11\20231111_154313.mp4","11-11-2023 15:43:13","Saturday","sore"
"641","videoDate\2023-11-11\20231111_132845.mp4","11-11-2023 13:28:45","Saturday","siang"
"589","videoDate\2023-11-11\20231111_130730.mp4","11-11-2023 13:07:30","Saturday","siang"
"858","videoDate\2023-11-11\20231111_125205.mp4","11-11-2023 12:52:05","Saturday","siang"
"18","videoDate\2023-11-11\20231111_101407.mp4","11-11-2023 10:14:07","Saturday","siang"
"235","videoDate\2023-11-11\20231111_100414.mp4","11-11-2023 10:04:14","Saturday","siang"
"966","videoDate\2023-11-11\20231111_085301.mp4","11-11-2023 08:53:01","Saturday","pagi"
"780","videoDate\2023-11-11\20231111_082758.mp4","11-11-2023 08:27:58","Saturday","pagi"
"163","videoDate\2023-11-10\20231110_165923.mp4","10-11-2023 16:59:23","Friday","sore"
"728","videoDate\2023-11-10\20231110_164159.mp4","10-11-2023 16:41:59","Friday","sore"
"42","videoDate\2023-11-10\20231110_160331.mp4","10-11-2023 16:03:31","Friday","sore"
"836","videoDate\2023-11-10\20231110_151611.mp4","10-11-2023 15:16:11","Friday","sore"
"603","videoDate\2023-11-10\20231110_130612.mp4","10-11-2023 13:06:12","Friday","siang"
"391","videoDate\2023-11-10\20231110_123628.mp4","10-11-2023 12:36:28","Friday","siang"
"258","videoDate\2023-11-10\20231110_122427.mp4","10-11-2023 12:24:27","Friday","siang"
"563","videoDate\2023-11-10\20231110_095230.mp4","10-11-2023 09:52:30","Friday","pagi"
"573","videoDate\2023-11-10\20231110_095028.mp4","10-11-2023 09:50:28","Friday","pagi"
"978","videoDate\2023-11-10\20231110_094349.mp4","10-11-2023 09:43:49","Friday","pagi"
"458","videoDate\2023-11-10\20231110_090238.mp4","10-11-2023 09:02:38","Friday","pagi"
"195","videoDate\2023-11-10\20231110_083258.mp4","10-11-2023 08:32:58","Friday","pagi"
"582","videoDate\2023-11-10\20231110_073151.mp4","10-11-2023 07:31:51","Friday","pagi"
"675","videoDate\2023-10-30\20231030_164253.mp4","30-10-2023 16:42:53","Monday","sore"
"962","videoDate\2023-10-30\20231030_144907.mp4","30-10-2023 14:49:07","Monday","sore"
"792","videoDate\2023-10-30\20231030_130747.mp4","30-10-2023 13:07:47","Monday","siang"
"302","videoDate\2023-10-30\20231030_113414.mp4","30-10-2023 11:34:14","Monday","siang"
"983","videoDate\2023-10-30\20231030_110700.mp4","30-10-2023 11:07:00","Monday","siang"
"108","videoDate\2023-10-30\20231030_105644.mp4","30-10-2023 10:56:44","Monday","siang"
"372","videoDate\2023-10-30\20231030_101835.mp4","30-10-2023 10:18:35","Monday","siang"
"59","videoDate\2023-10-30\20231030_100912.mp4","30-10-2023 10:09:12","Monday","siang"
"600","videoDate\2023-10-30\20231030_093421.mp4","30-10-2023 09:34:21","Monday","pagi"
"687","videoDate\2023-10-30\20231030_081133.mp4","30-10-2023 08:11:33","Monday","pagi"
"578","videoDate\2023-10-30\20231030_075151.mp4","30-10-2023 07:51:51","Monday","pagi"
"284","videoDate\2023-10-30\20231030_074436.mp4","30-10-2023 07:44:36","Monday","pagi"
"84","videoDate\2023-10-30\20231030_071856.mp4","30-10-2023 07:18:56","Monday","pagi"
"11","videoDate\2023-10-30\20231030_071406.mp4","30-10-2023 07:14:06","Monday","pagi"
"739","videoDate\2023-10-30\20231030_070302.mp4","30-10-2023 07:03:02","Monday","pagi"
"660","videoDate\2023-10-29\20231029_170538.mp4","29-10-2023 17:05:38","Sunday","sore"
"15","videoDate\2023-10-29\20231029_160052.mp4","29-10-2023 16:00:52","Sunday","sore"
"967","videoDate\2023-10-29\20231029_155407.mp4","29-10-2023 15:54:07","Sunday","sore"
"160","videoDate\2023-10-29\20231029_155226.mp4","29-10-2023 15:52:26","Sunday","sore"
"308","videoDate\2023-10-29\20231029_151232.mp4","29-10-2023 15:12:32","Sunday","sore"
"54","videoDate\2023-10-29\20231029_143941.mp4","29-10-2023 14:39:41","Sunday","sore"
"798","videoDate\2023-10-29\20231029_135017.mp4","29-10-2023 13:50:17","Sunday","siang"
"390","videoDate\2023-10-29\20231029_134553.mp4","29-10-2023 13:45:53","Sunday","siang"
"580","videoDate\2023-10-29\20231029_131142.mp4","29-10-2023 13:11:42","Sunday","siang"
"456","videoDate\2023-10-29\20231029_124732.mp4","29-10-2023 12:47:32","Sunday","siang"
"463","videoDate\2023-10-29\20231029_113932.mp4","29-10-2023 11:39:32","Sunday","siang"
"226","videoDate\2023-10-29\20231029_113645.mp4","29-10-2023 11:36:45","Sunday","siang"
"492","videoDate\2023-10-29\20231029_110412.mp4","29-10-2023 11:04:12","Sunday","siang"
"782","videoDate\2023-10-29\20231029_085156.mp4","29-10-2023 08:51:56","Sunday","pagi"
"384","videoDate\2023-10-29\20231029_074843.mp4","29-10-2023 07:48:43","Sunday","pagi"
"157","videoDate\2023-10-29\20231029_071827.mp4","29-10-2023 07:18:27","Sunday","pagi"
"616","videoDate\2023-10-28\20231028_165827.mp4","28-10-2023 16:58:27","Saturday","sore"
"447","videoDate\2023-10-28\20231028_162543.mp4","28-10-2023 16:25:43","Saturday","sore"
"986","videoDate\2023-10-28\20231028_154146.mp4","28-10-2023 15:41:46","Saturday","sore"
"368","videoDate\2023-10-28\20231028_153830.mp4","28-10-2023 15:38:30","Saturday","sore"
"271","videoDate\2023-10-28\20231028_151921.mp4","28-10-2023 15:19:21","Saturday","sore"
"35","videoDate\2023-10-28\20231028_140113.mp4","28-10-2023 14:01:13","Saturday","sore"
"837","videoDate\2023-10-28\20231028_133327.mp4","28-10-2023 13:33:27","Saturday","siang"
"76","videoDate\2023-10-28\20231028_133319.mp4","28-10-2023 13:33:19","Saturday","siang"
"418","videoDate\2023-10-28\20231028_112159.mp4","28-10-2023 11:21:59","Saturday","siang"
"276","videoDate\2023-10-28\20231028_111346.mp4","28-10-2023 11:13:46","Saturday","siang"
"716","videoDate\2023-10-28\20231028_110339.mp4","28-10-2023 11:03:39","Saturday","siang"
"824","videoDate\2023-10-28\20231028_102047.mp4","28-10-2023 10:20:47","Saturday","siang"
"515","videoDate\2023-10-28\20231028_101751.mp4","28-10-2023 10:17:51","Saturday","siang"
"78","videoDate\2023-10-28\20231028_095551.mp4","28-10-2023 09:55:51","Saturday","pagi"
"865","videoDate\2023-10-28\20231028_071419.mp4","28-10-2023 07:14:19","Saturday","pagi"
"528","videoDate\2023-10-27\20231027_175409.mp4","27-10-2023 17:54:09","Friday","sore"
"870","videoDate\2023-10-27\20231027_174952.mp4","27-10-2023 17:49:52","Friday","sore"
"874","videoDate\2023-10-27\20231027_171739.mp4","27-10-2023 17:17:39","Friday","sore"
"731","videoDate\2023-10-27\20231027_121208.mp4","27-10-2023 12:12:08","Friday","siang"
"505","videoDate\2023-10-27\20231027_115130.mp4","27-10-2023 11:51:30","Friday","siang"
"800","videoDate\2023-10-27\20231027_112927.mp4","27-10-2023 11:29:27","Friday","siang"
"752","videoDate\2023-10-27\20231027_111932.mp4","27-10-2023 11:19:32","Friday","siang"
"128","videoDate\2023-10-27\20231027_105615.mp4","27-10-2023 10:56:15","Friday","siang"
"179","videoDate\2023-10-27\20231027_103208.mp4","27-10-2023 10:32:08","Friday","siang"
"424","videoDate\2023-10-27\20231027_091121.mp4","27-10-2023 09:11:21","Friday","pagi"
"825","videoDate\2023-10-27\20231027_080802.mp4","27-10-2023 08:08:02","Friday","pagi"
"102","videoDate\2023-10-27\20231027_080416.mp4","27-10-2023 08:04:16","Friday","pagi"
"464","videoDate\2023-10-27\20231027_075647.mp4","27-10-2023 07:56:47","Friday","pagi"
"171","videoDate\2023-10-26\20231026_174120.mp4","26-10-2023 17:41:20","Thursday","sore"
"740","videoDate\2023-10-26\20231026_164442.mp4","26-10-2023 16:44:42","Thursday","sore"
"119","videoDate\2023-10-26\20231026_153357.mp4","26-10-2023 15:33:57","Thursday","sore"
"767","videoDate\2023-10-26\20231026_145210.mp4","26-10-2023 14:52:10","Thursday","sore"
"711","videoDate\2023-10-26\20231026_144412.mp4","26-10-2023 14:44:12","Thursday","sore"
"959","videoDate\2023-10-26\20231026_125850.mp4","26-10-2023 12:58:50","Thursday","siang"
"928","videoDate\2023-10-26\20231026_125555.mp4","26-10-2023 12:55:55","Thursday","siang"
"783","videoDate\2023-10-26\20231026_122030.mp4","26-10-2023 12:20:30","Thursday","siang"
"253","videoDate\2023-10-26\20231026_121005.mp4","26-10-2023 12:10:05","Thursday","siang"
"535","videoDate\2023-10-26\20231026_105513.mp4","26-10-2023 10:55:13","Thursday","siang"
"807","videoDate\2023-10-26\20231026_092150.mp4","26-10-2023 09:21:50","Thursday","pagi"
"794","videoDate\2023-10-26\20231026_084746.mp4","26-10-2023 08:47:46","Thursday","pagi"
"903","videoDate\2023-10-26\20231026_072753.mp4","26-10-2023 07:27:53","Thursday","pagi"
"640","videoDate\2023-10-26\20231026_072629.mp4","26-10-2023 07:26:29","Thursday","pagi"
"542","videoDate\2023-10-25\20231025_170306.mp4","25-10-2023 17:03:06","Wednesday","sore"
"364","videoDate\2023-10-25\20231025_160723.mp4","25-10-2023 16:07:23","Wednesday","sore"
"969","videoDate\2023-10-25\20231025_155225.mp4","25-10-2023 15:52:25","Wednesday","sore"
"137","videoDate\2023-10-25\20231025_134231.mp4","25-10-2023 13:42:31","Wednesday","siang"
"113","videoDate\2023-10-25\20231025_132541.mp4","25-10-2023 13:25:41","Wednesday","siang"
"491","videoDate\2023-10-25\20231025_104132.mp4","25-10-2023 10:41:32","Wednesday","siang"
"915","videoDate\2023-10-25\20231025_103559.mp4","25-10-2023 10:35:59","Wednesday","siang"
"199","videoDate\2023-10-25\20231025_103019.mp4","25-10-2023 10:30:19","Wednesday","siang"
"502","videoDate\2023-10-25\20231025_101502.mp4","25-10-2023 10:15:02","Wednesday","siang"
"39","videoDate\2023-10-25\20231025_091110.mp4","25-10-2023 09:11:10","Wednesday","pagi"
"44","videoDate\2023-10-25\20231025_083610.mp4","25-10-2023 08:36:10","Wednesday","pagi"
"203","videoDate\2023-10-25\20231025_080317.mp4","25-10-2023 08:03:17","Wednesday","pagi"
"168","videoDate\2023-10-25\20231025_073639.mp4","25-10-2023 07:36:39","Wednesday","pagi"
"685","videoDate\2023-10-25\20231025_073518.mp4","25-10-2023 07:35:18","Wednesday","pagi"
"855","videoDate\2023-10-24\20231024_172302.mp4","24-10-2023 17:23:02","Tuesday","sore"
"366","videoDate\2023-10-24\20231024_165201.mp4","24-10-2023 16:52:01","Tuesday","sore"
"744","videoDate\2023-10-24\20231024_162518.mp4","24-10-2023 16:25:18","Tuesday","sore"
"532","videoDate\2023-10-24\20231024_161944.mp4","24-10-2023 16:19:44","Tuesday","sore"
"236","videoDate\2023-10-24\20231024_153619.mp4","24-10-2023 15:36:19","Tuesday","sore"
"944","videoDate\2023-10-24\20231024_153607.mp4","24-10-2023 15:36:07","Tuesday","sore"
"658","videoDate\2023-10-24\20231024_150854.mp4","24-10-2023 15:08:54","Tuesday","sore"
"164","videoDate\2023-10-24\20231024_135000.mp4","24-10-2023 13:50:00","Tuesday","siang"
"106","videoDate\2023-10-24\20231024_134621.mp4","24-10-2023 13:46:21","Tuesday","siang"
"314","videoDate\2023-10-24\20231024_110823.mp4","24-10-2023 11:08:23","Tuesday","siang"
"180","videoDate\2023-10-24\20231024_110312.mp4","24-10-2023 11:03:12","Tuesday","siang"
"147","videoDate\2023-10-24\20231024_100736.mp4","24-10-2023 10:07:36","Tuesday","siang"
"215","videoDate\2023-10-24\20231024_095941.mp4","24-10-2023 09:59:41","Tuesday","pagi"
"334","videoDate\2023-10-24\20231024_095807.mp4","24-10-2023 09:58:07","Tuesday","pagi"
"227","videoDate\2023-10-24\20231024_095322.mp4","24-10-2023 09:53:22","Tuesday","pagi"
"155","videoDate\2023-10-24\20231024_091447.mp4","24-10-2023 09:14:47","Tuesday","pagi"
"1","videoDate\2023-10-24\20231024_090553.mp4","24-10-2023 09:05:53","Tuesday","pagi"
"917","videoDate\2023-10-24\20231024_073548.mp4","24-10-2023 07:35:48","Tuesday","pagi"
"761","videoDate\2023-10-24\20231024_070523.mp4","24-10-2023 07:05:23","Tuesday","pagi"
"469","videoDate\2023-10-23\20231023_174012.mp4","23-10-2023 17:40:12","Monday","sore"
"389","videoDate\2023-10-23\20231023_173227.mp4","23-10-2023 17:32:27","Monday","sore"
"904","videoDate\2023-10-23\20231023_165827.mp4","23-10-2023 16:58:27","Monday","sore"
"550","videoDate\2023-10-23\20231023_145755.mp4","23-10-2023 14:57:55","Monday","sore"
"617","videoDate\2023-10-23\20231023_144156.mp4","23-10-2023 14:41:56","Monday","sore"
"465","videoDate\2023-10-23\20231023_142106.mp4","23-10-2023 14:21:06","Monday","sore"
"905","videoDate\2023-10-23\20231023_140842.mp4","23-10-2023 14:08:42","Monday","sore"
"287","videoDate\2023-10-23\20231023_135744.mp4","23-10-2023 13:57:44","Monday","siang"
"129","videoDate\2023-10-23\20231023_133623.mp4","23-10-2023 13:36:23","Monday","siang"
"220","videoDate\2023-10-23\20231023_123006.mp4","23-10-2023 12:30:06","Monday","siang"
"799","videoDate\2023-10-23\20231023_121340.mp4","23-10-2023 12:13:40","Monday","siang"
"501","videoDate\2023-10-23\20231023_115826.mp4","23-10-2023 11:58:26","Monday","siang"
"785","videoDate\2023-10-23\20231023_105248.mp4","23-10-2023 10:52:48","Monday","siang"
"244","videoDate\2023-10-23\20231023_103318.mp4","23-10-2023 10:33:18","Monday","siang"
"568","videoDate\2023-10-23\20231023_094204.mp4","23-10-2023 09:42:04","Monday","pagi"
"503","videoDate\2023-10-23\20231023_081710.mp4","23-10-2023 08:17:10","Monday","pagi"
"114","videoDate\2023-10-23\20231023_070823.mp4","23-10-2023 07:08:23","Monday","pagi"
"33","videoDate\2023-10-22\20231022_174557.mp4","22-10-2023 17:45:57","Sunday","sore"
"763","videoDate\2023-10-22\20231022_173653.mp4","22-10-2023 17:36:53","Sunday","sore"
"771","videoDate\2023-10-22\20231022_153144.mp4","22-10-2023 15:31:44","Sunday","sore"
"453","videoDate\2023-10-22\20231022_133214.mp4","22-10-2023 13:32:14","Sunday","siang"
"387","videoDate\2023-10-22\20231022_131002.mp4","22-10-2023 13:10:02","Sunday","siang"
"608","videoDate\2023-10-22\20231022_115608.mp4","22-10-2023 11:56:08","Sunday","siang"
"291","videoDate\2023-10-22\20231022_111615.mp4","22-10-2023 11:16:15","Sunday","siang"
"182","videoDate\2023-10-22\20231022_103030.mp4","22-10-2023 10:30:30","Sunday","siang"
"686","videoDate\2023-10-22\20231022_095414.mp4","22-10-2023 09:54:14","Sunday","pagi"
"741","videoDate\2023-10-22\20231022_080847.mp4","22-10-2023 08:08:47","Sunday","pagi"
"100","videoDate\2023-10-22\20231022_072531.mp4","22-10-2023 07:25:31","Sunday","pagi"
"571","videoDate\2023-10-22\20231022_071241.mp4","22-10-2023 07:12:41","Sunday","pagi"
"489","videoDate\2023-10-22\20231022_070425.mp4","22-10-2023 07:04:25","Sunday","pagi"
"643","videoDate\2023-10-21\20231021_175404.mp4","21-10-2023 17:54:04","Saturday","sore"
"544","videoDate\2023-10-21\20231021_174617.mp4","21-10-2023 17:46:17","Saturday","sore"
"246","videoDate\2023-10-21\20231021_161033.mp4","21-10-2023 16:10:33","Saturday","sore"
"248","videoDate\2023-10-21\20231021_154147.mp4","21-10-2023 15:41:47","Saturday","sore"
"234","videoDate\2023-10-21\20231021_132844.mp4","21-10-2023 13:28:44","Saturday","siang"
"654","videoDate\2023-10-21\20231021_125413.mp4","21-10-2023 12:54:13","Saturday","siang"
"729","videoDate\2023-10-21\20231021_125026.mp4","21-10-2023 12:50:26","Saturday","siang"
"303","videoDate\2023-10-21\20231021_121310.mp4","21-10-2023 12:13:10","Saturday","siang"
"766","videoDate\2023-10-21\20231021_121020.mp4","21-10-2023 12:10:20","Saturday","siang"
"423","videoDate\2023-10-21\20231021_115244.mp4","21-10-2023 11:52:44","Saturday","siang"
"493","videoDate\2023-10-21\20231021_112345.mp4","21-10-2023 11:23:45","Saturday","siang"
"715","videoDate\2023-10-21\20231021_111031.mp4","21-10-2023 11:10:31","Saturday","siang"
"5","videoDate\2023-10-21\20231021_105109.mp4","21-10-2023 10:51:09","Saturday","siang"
"674","videoDate\2023-10-21\20231021_101447.mp4","21-10-2023 10:14:47","Saturday","siang"
"543","videoDate\2023-10-21\20231021_090905.mp4","21-10-2023 09:09:05","Saturday","pagi"
"561","videoDate\2023-10-21\20231021_090824.mp4","21-10-2023 09:08:24","Saturday","pagi"
"724","videoDate\2023-10-21\20231021_082739.mp4","21-10-2023 08:27:39","Saturday","pagi"
"828","videoDate\2023-10-20\20231020_154219.mp4","20-10-2023 15:42:19","Friday","sore"
"882","videoDate\2023-10-20\20231020_150709.mp4","20-10-2023 15:07:09","Friday","sore"
"425","videoDate\2023-10-20\20231020_142907.mp4","20-10-2023 14:29:07","Friday","sore"
"480","videoDate\2023-10-20\20231020_141805.mp4","20-10-2023 14:18:05","Friday","sore"
"156","videoDate\2023-10-20\20231020_132640.mp4","20-10-2023 13:26:40","Friday","siang"
"956","videoDate\2023-10-20\20231020_112813.mp4","20-10-2023 11:28:13","Friday","siang"
"436","videoDate\2023-10-20\20231020_110507.mp4","20-10-2023 11:05:07","Friday","siang"
"688","videoDate\2023-10-20\20231020_104539.mp4","20-10-2023 10:45:39","Friday","siang"
"173","videoDate\2023-10-20\20231020_083806.mp4","20-10-2023 08:38:06","Friday","pagi"
"854","videoDate\2023-10-19\20231019_162628.mp4","19-10-2023 16:26:28","Thursday","sore"
"554","videoDate\2023-10-19\20231019_140245.mp4","19-10-2023 14:02:45","Thursday","sore"
"751","videoDate\2023-10-19\20231019_130024.mp4","19-10-2023 13:00:24","Thursday","siang"
"214","videoDate\2023-10-19\20231019_103231.mp4","19-10-2023 10:32:31","Thursday","siang"
"117","videoDate\2023-10-19\20231019_102945.mp4","19-10-2023 10:29:45","Thursday","siang"
"537","videoDate\2023-10-19\20231019_101958.mp4","19-10-2023 10:19:58","Thursday","siang"
"498","videoDate\2023-10-19\20231019_100244.mp4","19-10-2023 10:02:44","Thursday","siang"
"143","videoDate\2023-10-19\20231019_094828.mp4","19-10-2023 09:48:28","Thursday","pagi"
"896","videoDate\2023-10-19\20231019_092211.mp4","19-10-2023 09:22:11","Thursday","pagi"
"74","videoDate\2023-10-19\20231019_092048.mp4","19-10-2023 09:20:48","Thursday","pagi"
"344","videoDate\2023-10-19\20231019_085019.mp4","19-10-2023 08:50:19","Thursday","pagi"
